name,lectures,courses,days,periods,rooms,min_lects_per_course,max_lects_per_course,teachers,min_courses_per_teacher,max_courses_per_teacher,n_curricula,min_courses_per_curriculum,max_courses_per_curriculum,min_room_size,max_room_size,constraints
Bari-IIsem-2008,900.0,201.0,5.0,15.0,21.0,2.0,12.0,145,1,4,99.0,1.0,15.0,10.0,330.0,11948.0
Bolzano-Isem-2009,146.0,82.0,6.0,11.0,11.0,1.0,4.0,48,1,5,11.0,3.0,18.0,24.0,70.0,3414.0
Roma1-IIsem-2008,206.0,50.0,5.0,11.0,8.0,4.0,6.0,39,1,3,9.0,4.0,10.0,30.0,300.0,1102.0
Salerno-IIsem-2008,972.0,217.0,5.0,10.0,31.0,1.0,10.0,141,1,5,105.0,1.0,7.0,15.0,214.0,925.0
Lettere-IIsem-2008,560.0,109.0,6.0,12.0,18.0,2.0,6.0,79,1,3,44.0,1.0,6.0,20.0,140.0,2656.0
TestUD,254.0,49.0,6.0,10.0,9.0,1.0,10.0,43,1,2,37.0,1.0,8.0,30.0,100.0,405.0
EasyAcademy_1073,1495.0,341.0,5.0,10.0,75.0,1.0,10.0,255,1,4,98.0,1.0,14.0,0.0,336.0,3103.0
EasyAcademy_471,1194.0,255.0,5.0,10.0,131.0,1.0,10.0,154,1,4,59.0,2.0,14.0,0.0,730.0,2967.0
EasyAcademy_532,255.0,126.0,5.0,7.0,12.0,1.0,3.0,80,1,4,21.0,5.0,17.0,30.0,346.0,515.0
EasyAcademy1,351.0,134.0,5.0,5.0,27.0,1.0,4.0,93,1,6,37.0,1.0,10.0,12.0,480.0,82.0
EasyAcademy2,241.0,54.0,5.0,10.0,13.0,2.0,12.0,43,1,3,22.0,4.0,10.0,22.0,286.0,919.0
EasyAcademy3,675.0,145.0,5.0,11.0,65.0,1.0,6.0,96,1,5,65.0,1.0,13.0,0.0,477.0,3207.0
EasyAcademy4,688.0,136.0,5.0,11.0,29.0,1.0,11.0,96,1,6,29.0,3.0,11.0,10.0,295.0,1.0
EasyAcademy5,275.0,134.0,5.0,7.0,25.0,1.0,4.0,77,1,9,22.0,3.0,17.0,16.0,330.0,505.0
EasyAcademy6,300.0,50.0,5.0,10.0,15.0,4.0,8.0,44,1,2,19.0,2.0,8.0,15.0,400.0,762.0
EasyAcademy7,653.0,159.0,5.0,10.0,51.0,1.0,8.0,105,1,5,61.0,3.0,13.0,14.0,341.0,1134.0
EasyAcademy8,486.0,123.0,5.0,10.0,14.0,1.0,9.0,92,1,3,23.0,2.0,17.0,24.0,336.0,62.0
EasyAcademy9,423.0,154.0,5.0,5.0,36.0,1.0,9.0,116,1,4,63.0,1.0,10.0,0.0,336.0,833.0
